Reading pref.tcl
# vout Image width        = 0x00000500
# vout Image heigh        = 0x000002d0
# vout Image size         = 0x002a3000
# 
# bmp file name = bmp_test_results/input/input_frame 2.bmp !
# vout BMP File Size      = 0x002a3036
# vout Image data offset  = 0x00000036
# vout Image width        = 0x00000500
# vout Image heigh        = 0x000002d0
# vout Image size         = 0x002a3000
# 
# bmp file name = bmp_test_results/output/output_frame 2.bmp !
VSIM 2> 
